18/12/08 22:11:39 INFO lzo.GPLNativeCodeLoader: Loaded native gpl library
18/12/08 22:11:39 INFO lzo.LzoCodec: Successfully loaded & initialized native-lzo library [hadoop-lzo rev 5f779390180acb8f1d86999c0a0294917976289f]
18/12/08 22:11:39 INFO mapred.FileInputFormat: Total input paths to process : 1
18/12/08 22:11:39 INFO mapreduce.JobSubmitter: number of splits:16
18/12/08 22:11:39 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1544290529160_0018
18/12/08 22:11:39 INFO impl.YarnClientImpl: Submitted application application_1544290529160_0018
18/12/08 22:11:39 INFO mapreduce.Job: The url to track the job: http://ip-172-30-0-7.eu-west-1.compute.internal:20888/proxy/application_1544290529160_0018/
18/12/08 22:11:39 INFO mapreduce.Job: Running job: job_1544290529160_0018
18/12/08 22:11:46 INFO mapreduce.Job: Job job_1544290529160_0018 running in uber mode : false
18/12/08 22:11:46 INFO mapreduce.Job:  map 0% reduce 0%
18/12/08 22:12:00 INFO mapreduce.Job:  map 1% reduce 0%
18/12/08 22:12:06 INFO mapreduce.Job:  map 6% reduce 0%
18/12/08 22:12:07 INFO mapreduce.Job:  map 7% reduce 0%
18/12/08 22:12:11 INFO mapreduce.Job:  map 8% reduce 0%
18/12/08 22:12:17 INFO mapreduce.Job:  map 9% reduce 0%
18/12/08 22:12:21 INFO mapreduce.Job:  map 10% reduce 0%
18/12/08 22:12:22 INFO mapreduce.Job:  map 11% reduce 0%
18/12/08 22:12:25 INFO mapreduce.Job:  map 12% reduce 0%
18/12/08 22:12:31 INFO mapreduce.Job:  map 13% reduce 0%
18/12/08 22:12:35 INFO mapreduce.Job:  map 14% reduce 0%
18/12/08 22:12:39 INFO mapreduce.Job:  map 15% reduce 0%
18/12/08 22:12:40 INFO mapreduce.Job:  map 16% reduce 0%
18/12/08 22:12:43 INFO mapreduce.Job:  map 17% reduce 0%
18/12/08 22:12:59 INFO mapreduce.Job:  map 18% reduce 0%
18/12/08 22:13:00 INFO mapreduce.Job:  map 19% reduce 0%
18/12/08 22:13:01 INFO mapreduce.Job:  map 20% reduce 0%
18/12/08 22:13:12 INFO mapreduce.Job:  map 21% reduce 0%
18/12/08 22:13:14 INFO mapreduce.Job:  map 22% reduce 0%
18/12/08 22:13:20 INFO mapreduce.Job:  map 23% reduce 0%
18/12/08 22:13:47 INFO mapreduce.Job:  map 24% reduce 0%
18/12/08 22:14:08 INFO mapreduce.Job:  map 25% reduce 0%
18/12/08 22:14:11 INFO mapreduce.Job:  map 26% reduce 0%
18/12/08 22:14:16 INFO mapreduce.Job:  map 27% reduce 0%
18/12/08 22:14:17 INFO mapreduce.Job:  map 28% reduce 0%
18/12/08 22:14:21 INFO mapreduce.Job:  map 29% reduce 0%
18/12/08 22:14:23 INFO mapreduce.Job:  map 30% reduce 0%
18/12/08 22:14:26 INFO mapreduce.Job:  map 31% reduce 0%
18/12/08 22:14:46 INFO mapreduce.Job:  map 32% reduce 0%
18/12/08 22:14:50 INFO mapreduce.Job:  map 33% reduce 0%
18/12/08 22:15:01 INFO mapreduce.Job:  map 34% reduce 0%
18/12/08 22:15:03 INFO mapreduce.Job:  map 35% reduce 0%
18/12/08 22:15:08 INFO mapreduce.Job:  map 37% reduce 0%
18/12/08 22:15:11 INFO mapreduce.Job:  map 38% reduce 0%
18/12/08 22:15:18 INFO mapreduce.Job:  map 40% reduce 0%
18/12/08 22:15:30 INFO mapreduce.Job:  map 41% reduce 0%
18/12/08 22:15:40 INFO mapreduce.Job:  map 42% reduce 0%
18/12/08 22:15:44 INFO mapreduce.Job:  map 43% reduce 0%
18/12/08 22:15:53 INFO mapreduce.Job:  map 44% reduce 0%
18/12/08 22:15:55 INFO mapreduce.Job:  map 45% reduce 0%
18/12/08 22:15:58 INFO mapreduce.Job:  map 46% reduce 0%
18/12/08 22:16:02 INFO mapreduce.Job:  map 47% reduce 0%
18/12/08 22:16:03 INFO mapreduce.Job:  map 48% reduce 0%
18/12/08 22:16:04 INFO mapreduce.Job:  map 49% reduce 0%
18/12/08 22:16:28 INFO mapreduce.Job:  map 50% reduce 0%
18/12/08 22:16:34 INFO mapreduce.Job:  map 51% reduce 0%
18/12/08 22:16:50 INFO mapreduce.Job:  map 52% reduce 0%
18/12/08 22:16:57 INFO mapreduce.Job:  map 53% reduce 0%
18/12/08 22:17:03 INFO mapreduce.Job:  map 54% reduce 0%
18/12/08 22:17:04 INFO mapreduce.Job:  map 55% reduce 0%
18/12/08 22:17:05 INFO mapreduce.Job:  map 56% reduce 0%
18/12/08 22:17:11 INFO mapreduce.Job:  map 57% reduce 0%
18/12/08 22:17:26 INFO mapreduce.Job:  map 58% reduce 0%
18/12/08 22:17:40 INFO mapreduce.Job:  map 59% reduce 0%
18/12/08 22:17:56 INFO mapreduce.Job:  map 60% reduce 0%
18/12/08 22:18:03 INFO mapreduce.Job:  map 61% reduce 0%
18/12/08 22:18:06 INFO mapreduce.Job:  map 62% reduce 0%
18/12/08 22:18:27 INFO mapreduce.Job:  map 63% reduce 0%
18/12/08 22:18:47 INFO mapreduce.Job:  map 65% reduce 0%
